well,Antibiotic,Concentration
B02,Kanamycin,0.1
B03,Carbanicillin,5
B04,Carbanicillin,0.5
B05,Kanamycin,2
B06,Carbanicillin,1.5
B07,Kanamycin,0.2
B08,Kanamycin,0.05
B09,Kanamycin,1.5
B10,Carbanicillin,0.1
B11,Carbanicillin,1.5
B12,Kanamycin,0.1
B13,Kanamycin,2
B14,Kanamycin,2
B15,Carbanicillin,0.05
B16,Apramycin,10
B17,Apramycin,5
B18,Carbanicillin,0.1
B19,Carbanicillin,1
B20,Apramycin,0.5
B21,Apramycin,1
B22,Streptomycin,2
B23,Streptomycin,0.2
C02,Kanamycin,1
C03,Carbanicillin,0.5
C04,Streptomycin,0.5
C05,Streptomycin,0.1
C06,Carbanicillin,10
C07,Carbanicillin,0
C08,Streptomycin,0.05
C09,Carbanicillin,2
C10,Streptomycin,5
C11,Streptomycin,0.2
C12,Streptomycin,1
C13,Kanamycin,0.1
C14,Apramycin,10
C15,Carbanicillin,0.1
C16,Kanamycin,0.2
C17,Streptomycin,1.5
C18,Carbanicillin,0.05
C19,Carbanicillin,0
C20,Apramycin,5
C21,Apramycin,0
C22,Streptomycin,0.05
C23,Carbanicillin,0
D02,Streptomycin,2
D03,Apramycin,0
D04,Carbanicillin,1
D05,Streptomycin,0.5
D06,Streptomycin,0.1
D07,Apramycin,1.5
D08,Carbanicillin,5
D09,Carbanicillin,0.05
D10,Carbanicillin,1.5
D11,Kanamycin,10
D12,Streptomycin,0
D13,Streptomycin,1.5
D14,Carbanicillin,1.5
D15,Carbanicillin,0.01
D16,Apramycin,1
D17,Streptomycin,0
D18,Kanamycin,1.5
D19,Apramycin,0.5
D20,Kanamycin,1.5
D21,Carbanicillin,0.01
D22,Apramycin,0.2
D23,Carbanicillin,0.01
E02,Carbanicillin,0.05
E03,Streptomycin,10
E04,Streptomycin,1
E05,Apramycin,0.05
E06,Streptomycin,0.05
E07,Streptomycin,1
E08,Kanamycin,0.05
E09,Streptomycin,0.1
E10,Carbanicillin,5
E11,Carbanicillin,0.2
E12,Streptomycin,0.5
E13,Carbanicillin,0.2
E14,Kanamycin,5
E15,Streptomycin,0.01
E16,Carbanicillin,10
E17,Streptomycin,0.1
E18,Carbanicillin,0.2
E19,Kanamycin,5
E20,Apramycin,10
E21,Kanamycin,0
E22,Kanamycin,0.2
E23,Streptomycin,2
F02,Kanamycin,1.5
F03,Streptomycin,0.5
F04,Carbanicillin,0.5
F05,Kanamycin,1
F06,Kanamycin,0.5
F07,Apramycin,0.2
F08,Kanamycin,0.2
F09,Kanamycin,10
F10,Kanamycin,0
F11,Kanamycin,0
F12,Carbanicillin,0.2
F13,Carbanicillin,0.01
F14,Kanamycin,0
F15,Streptomycin,0.05
F16,Apramycin,0.2
F17,Apramycin,0.5
F18,Apramycin,0.01
F19,Streptomycin,0.2
F20,Streptomycin,10
F21,Carbanicillin,1.5
F22,Streptomycin,1
F23,Kanamycin,5
G02,Apramycin,10
G03,Streptomycin,0.5
G04,Apramycin,5
G05,Kanamycin,0
G06,Streptomycin,10
G07,Streptomycin,0.1
G08,Apramycin,0.1
G09,Apramycin,2
G10,Carbanicillin,0.5
G11,Streptomycin,1.5
G12,Streptomycin,1.5
G13,Streptomycin,5
G14,Carbanicillin,5
G15,Carbanicillin,5
G16,Apramycin,0.01
G17,Carbanicillin,2
G18,Carbanicillin,1
G19,Kanamycin,0.5
G20,Apramycin,2
G21,Streptomycin,1
G22,Kanamycin,5
G23,Kanamycin,1.5
H02,Apramycin,1.5
H03,Apramycin,0.1
H04,Carbanicillin,10
H05,Apramycin,0.1
H06,Apramycin,0.01
H07,Streptomycin,2
H08,Apramycin,1.5
H09,Kanamycin,0.1
H10,Apramycin,0.05
H11,Kanamycin,0.01
H12,Kanamycin,10
H13,Carbanicillin,0.2
H14,Kanamycin,1.5
H15,Apramycin,1
H16,Carbanicillin,10
H17,Kanamycin,0.5
H18,Apramycin,1
H19,Kanamycin,1
H20,Apramycin,10
H21,Apramycin,0.5
H22,Apramycin,2
H23,Apramycin,1.5
I02,Streptomycin,0.2
I03,Streptomycin,0
I04,Streptomycin,0.01
I05,Streptomycin,0.01
I06,Kanamycin,0.5
I07,Kanamycin,0.01
I08,Apramycin,0
I09,Apramycin,0.2
I10,Streptomycin,0.05
I11,Streptomycin,0.5
I12,Carbanicillin,0.5
I13,Carbanicillin,0.5
I14,Kanamycin,0
I15,Apramycin,0.01
I16,Carbanicillin,0.1
I17,Carbanicillin,0
I18,Kanamycin,10
I19,Kanamycin,1
I20,Carbanicillin,0.2
I21,Apramycin,0.2
I22,Kanamycin,2
I23,Apramycin,5
J02,Carbanicillin,0.1
J03,Kanamycin,0.01
