measurement_ID,plate_ID,timepoint,wavelength,well,value_ID,well_type,Chemical name,OD
rescreen1_750,rescreen1,T2,750,A02,rescreen1_750.A02,Experimental,Metronidazole,0.6857
rescreen1_750,rescreen1,T2,750,A03,rescreen1_750.A03,Experimental,Disulfiram,0.21234999999999998
rescreen1_750,rescreen1,T2,750,A04,rescreen1_750.A04,Control,DMSO,1.26525
rescreen1_750,rescreen1,T2,750,A05,rescreen1_750.A05,Experimental,Naphazoline hydrochloride,0.69155
rescreen1_750,rescreen1,T2,750,A06,rescreen1_750.A06,Experimental,Sulindac,0.7075
rescreen1_750,rescreen1,T2,750,A07,rescreen1_750.A07,Control,DMSO,0.8692
rescreen1_750,rescreen1,T2,750,A08,rescreen1_750.A08,Experimental,Ifenprodil tartrate,0.9175
rescreen1_750,rescreen1,T2,750,A09,rescreen1_750.A09,Control,DMSO,0.9455
rescreen1_750,rescreen1,T2,750,A10,rescreen1_750.A10,Control,DMSO,0.84095
rescreen1_750,rescreen1,T2,750,A11,rescreen1_750.A11,Experimental,Metampicillin sodium salt,0.29025
rescreen1_750,rescreen1,T2,750,A12,rescreen1_750.A12,Experimental,Terconazole,0.442
rescreen1_750,rescreen1,T2,750,A13,rescreen1_750.A13,Experimental,Methionine sulfoximine (L),0.83595
rescreen1_750,rescreen1,T2,750,A14,rescreen1_750.A14,Experimental,Dequalinium dichloride,0.11745
rescreen1_750,rescreen1,T2,750,A15,rescreen1_750.A15,Control,DMSO,0.7730999999999999
rescreen1_750,rescreen1,T2,750,A16,rescreen1_750.A16,Experimental,Ketoconazole,0.61545
rescreen1_750,rescreen1,T2,750,A17,rescreen1_750.A17,Control,DMSO,0.7756000000000001
rescreen1_750,rescreen1,T2,750,A18,rescreen1_750.A18,Control,DMSO,0.8615999999999999
rescreen1_750,rescreen1,T2,750,A19,rescreen1_750.A19,Control,DMSO,0.8776
rescreen1_750,rescreen1,T2,750,A20,rescreen1_750.A20,Experimental,Niridazole,0.2976
rescreen1_750,rescreen1,T2,750,A21,rescreen1_750.A21,Experimental,Ceforanide,0.2837
rescreen1_750,rescreen1,T2,750,A22,rescreen1_750.A22,Control,DMSO,1.51075
rescreen1_750,rescreen1,T2,750,A23,rescreen1_750.A23,Experimental,Tobramycin,0.37865000000000004
rescreen1_750,rescreen1,T2,750,B02,rescreen1_750.B02,Experimental,Riboflavine,0.14379999999999998
rescreen1_750,rescreen1,T2,750,B03,rescreen1_750.B03,Control,DMSO,0.8522000000000001
rescreen1_750,rescreen1,T2,750,B04,rescreen1_750.B04,Experimental,Clioquinol,0.57775
rescreen1_750,rescreen1,T2,750,B05,rescreen1_750.B05,Control,DMSO,1.21375
rescreen1_750,rescreen1,T2,750,B06,rescreen1_750.B06,Experimental,Moxalactam disodium salt,0.31435
rescreen1_750,rescreen1,T2,750,B07,rescreen1_750.B07,Control,DMSO,0.97835
