Chemical name,Function
Metronidazole,antibiotic and antiprotozoal
Disulfiram,used to support the treatment of chronic alcoholism ( inhibiting the enzyme acetaldehyde dehydrogenase)
Naphazoline hydrochloride,"sympathomimetic vasoconstrictor used for the symptomatic relief of redness and itching of the eye, and nasal congestion."
Sulindac,nonsteroidal anti-inflammatory drug
Ifenprodil tartrate,"neuromodulatory activities in psychiatric conditions,  immunomodulatory effect"
Metampicillin sodium salt,pre-penicillin antibiotic (hydrolysed in aqueous solution with the formation of ampicillin)
Terconazole,antifungal
Methionine sulfoximine (L),irreversible glutamine synthetase inhibitor (increasing the longevity of the mice)
Dequalinium dichloride,"antiseptic, antifungal, antineoplastic, mitochondrial NADH:ubiquinone reductase inhibitor"
Ketoconazole,"antiandrogen, antifungal"
Niridazole,"treat schistosomiasis, the helmintic disease caused by certain flatworms"
Ceforanide,cephalosporin antibiotic
Tobramycin,aminoglycoside antibiotic
Riboflavine,dietary supplement
Clioquinol,"antifungal, antiprotozoal"
Moxalactam disodium salt,antibiotic
2-Aminobenzenesulfonamide,antibacterial
Nimodipine,calcium channel blocker used in preventing vasospasm secondary to subarachnoid hemorrhage (a form of cerebral hemorrhage)
Sulfameter,antibacterial
Nafcillin sodium salt monohydrate,antibiotic related to penicillin
Alexidine dihydrochloride,antibacterial
Cefmetazole sodium salt,cephamycin antibiotic
Paroxetine Hydrochloride,antidepressant
Cephalothin sodium salt,antibiotic
Cefuroxime sodium salt,antibiotic
ANDIROBIN,NA
ISOROTENONE,"pesticide, insecticide, and as a nonselective piscicide"
DEOXYKHIVORIN,NA
VULPINIC ACID,important in the symbiosis underlying the biology of lichens
12a-HYDROXY-5-DEOXYDEHYDROMUNDUSERONE,NA
ERGOSTEROL,provitamin
IRIDIN,dietary supplements (in research)
DIHYDROROTENONE,pesticide
PERILLIC ACID (-),antineoplastic
STRYCHNINE METHIODIDE,NA
BENZYL ISOTHIOCYANATE,"against pancreatic carcinogenesis in vitro, restraining impact on obesity, fatty liver, and insulin resistance in diet-induced obesity mouse model"
ARTEMISININ,treatment of malaria
PLUMBAGIN,Toxic
GOSSYPETIN,antibacterial
DEGUELIN(-),derivative of rotenone (pesticide)
SANGUINARINE SULFATE,Alternative medicine
PYRITHIONE ZINC,It has fungistatic (inhibiting the division of fungal cells) and bacteriostatic (inhibiting bacterial cell division) properties and is used in the treatment of seborrhoeic dermatitis and dandruff.
DISULFIRAM,treatment of chronic alcoholism
RIBOFLAVIN,dietary supplement
GENTIAN VIOLET,"antibacterial, antifungal, and anthelmintic (vermicide)"
TOBRAMYCIN,antibiotic
BLEOMYCIN (bleomycin B2 shown),"antibiotics, antineoplastic (especially for solid tumors)"
PIPERACILLIN SODIUM,antibiotic
PHENYLMERCURIC ACETATE,"preservative in paints, disinfectant, antitranspirant"
PSEUDOEPHEDRINE HYDROCHLORIDE,nasal/sinus decongestant
PYRVINIUM PAMOATE,anthelmintic
CISPLATIN,chemotherapy drug (cancer drug)
THIMEROSAL,antiseptic and antifungal
AZITHROMYCIN,antibiotic
BACAMPICILLIN HYDROCHLORIDE,antibiotic
DEMECLOCYCLINE HYDROCHLORIDE,antibiotic
METHYL 7-DESHYDROXYPYROGALLIN-4-CARBOXYLATE,NA
